62,62,60,63,61,125,121,120,121,242,232,234,229,403,385,272,302
62,62,60,63,61,125,121,119,121,242,232,234,229,403,383,268,299
62,62,60,63,61,125,121,119,121,241,232,234,227,400,382,267,297
62,62,60,63,61,125,121,119,121,241,231,233,227,399,381,264,294
62,62,60,63,61,125,121,118,121,239,231,233,227,398,380,260,293
62,62,60,63,61,125,121,118,121,239,230,232,226,397,380,257,290
62,62,60,63,61,125,121,118,121,239,229,232,225,396,377,255,288
62,62,59,63,61,125,121,117,121,239,229,231,225,396,375,251,287
62,62,59,63,61,125,121,117,121,238,229,231,225,395,371,249,285
62,62,59,63,61,125,119,117,121,238,229,231,225,394,369,248,281
62,62,59,63,61,124,119,117,121,238,229,231,225,394,365,246,278
62,61,59,63,61,124,118,115,120,238,228,231,225,392,364,245,278
62,61,59,63,61,123,118,115,120,238,225,231,225,390,363,245,275
62,61,59,63,61,123,118,114,119,238,225,230,224,388,361,245,273
62,61,59,63,61,123,118,113,119,238,225,229,224,386,359,243,271
62,61,59,63,61,123,118,112,119,238,225,228,224,383,356,243,269
62,61,59,62,61,123,118,112,119,238,225,228,224,382,353,240,267
62,61,59,62,61,123,118,111,119,237,224,228,224,381,350,239,265
62,61,59,62,61,123,118,110,119,237,223,227,224,378,349,237,264
62,61,59,61,61,123,117,110,119,237,223,226,224,375,349,234,263
62,61,59,60,61,122,117,110,119,237,222,226,224,375,345,233,261
62,61,59,59,61,122,117,110,118,237,222,226,223,374,345,227,261
62,61,58,59,60,122,117,110,118,236,222,226,223,372,340,227,261
62,61,58,59,60,122,117,110,118,236,222,224,222,372,336,224,261
62,61,58,59,60,122,117,109,118,236,221,223,222,369,336,222,259
62,61,57,59,60,122,117,109,118,236,221,223,220,366,336,220,257
62,61,57,59,60,122,117,109,118,236,220,222,219,365,332,219,256
62,61,57,59,60,122,117,109,118,236,220,222,219,365,327,216,254
62,61,57,59,60,122,116,108,118,235,220,221,219,363,325,215,253
62,61,57,59,60,122,116,108,117,235,219,220,219,362,322,214,251
62,61,57,59,60,121,116,108,117,235,219,219,218,359,321,212,250
62,61,57,59,60,121,116,108,117,235,219,218,218,358,318,210,247
62,61,57,59,60,121,116,108,117,235,219,217,218,357,314,209,244
62,61,57,59,60,121,116,108,116,234,219,216,217,357,311,206,244
62,61,57,59,60,120,116,108,116,234,219,214,217,356,308,205,242
62,61,57,59,59,120,116,108,116,233,217,213,217,355,308,201,242
62,61,57,59,59,120,116,108,116,233,216,213,216,349,307,201,241
62,61,57,59,59,120,116,108,116,233,216,213,215,347,304,198,240
62,61,57,59,59,120,116,108,115,233,216,212,214,344,301,197,240
62,61,57,59,59,120,116,108,115,232,216,211,213,340,300,196,239
62,60,57,59,59,119,116,108,115,232,216,210,213,339,299,192,238
62,60,57,59,59,119,115,108,115,232,216,210,213,338,297,188,236
62,60,57,59,59,119,115,108,115,232,215,209,213,337,296,185,233
62,60,57,59,59,118,115,108,115,232,215,206,213,334,296,184,231
62,60,57,59,59,118,115,108,115,231,215,206,213,330,294,181,231
62,60,57,59,59,118,115,108,115,231,215,205,212,327,292,180,229
62,60,57,59,59,118,115,108,115,231,215,205,211,325,290,177,227
62,60,57,59,59,118,115,108,115,231,214,203,211,324,287,175,226
62,60,57,59,59,118,114,108,114,231,214,203,209,324,284,173,225
62,60,57,58,59,118,114,107,113,230,214,203,209,323,282,172,223
62,60,57,58,58,116,114,107,113,230,214,202,209,323,280,169,222
62,60,57,58,57,116,114,106,113,230,214,201,208,321,280,166,221
62,60,57,58,57,116,114,106,113,229,214,200,206,319,278,165,220
62,60,57,58,57,116,113,106,113,228,214,199,205,318,275,165,218
62,60,57,58,57,116,113,106,113,228,214,199,205,315,273,162,216
62,60,57,58,57,116,113,106,113,228,213,199,203,313,271,162,213
62,60,57,58,57,116,112,106,113,227,212,198,202,312,269,161,212
62,60,57,58,57,116,112,106,113,227,212,197,202,310,268,160,207
62,60,57,58,57,116,112,106,113,227,210,197,200,310,266,158,205
62,60,57,58,57,116,112,106,113,227,209,196,198,309,262,157,205
62,60,57,58,57,116,112,106,113,227,209,196,198,308,256,156,203
61,60,57,58,56,116,112,106,112,225,208,196,198,307,254,156,202
61,60,57,58,56,116,112,106,112,225,207,196,198,306,250,154,200
61,60,57,58,56,115,111,106,112,225,206,196,196,305,248,153,199
61,60,57,57,56,115,111,105,112,224,205,195,196,304,246,152,198
61,60,57,57,55,115,111,104,112,223,205,194,196,302,245,150,197
61,60,57,57,55,115,111,104,112,222,205,193,195,300,243,148,196
61,60,57,57,55,115,111,104,111,222,204,191,195,299,241,147,194
61,60,56,57,55,115,111,103,111,221,204,189,195,295,241,147,193
61,60,56,56,55,114,111,103,111,219,204,188,195,292,240,147,192
61,60,56,56,55,114,111,102,111,219,203,186,194,289,239,147,191
61,60,56,56,55,114,111,102,111,219,202,186,194,286,237,144,190
61,60,56,56,55,114,111,102,110,218,202,185,194,283,236,142,189
61,60,56,56,55,114,111,102,110,218,201,184,193,280,234,140,189
60,60,56,56,55,113,110,102,109,218,200,183,193,279,232,139,189
60,60,56,56,55,113,110,102,109,215,199,183,193,279,229,136,189
60,60,56,56,55,113,110,102,109,214,199,181,193,278,225,135,188
60,60,56,55,55,113,110,102,109,214,198,181,191,276,225,132,187
60,60,56,55,55,112,110,102,109,213,198,180,188,275,223,131,187
60,59,56,55,55,112,110,102,109,212,198,179,188,272,221,130,186
60,59,56,55,55,112,110,102,109,212,198,177,187,270,219,129,184
60,59,56,55,55,112,109,102,109,212,198,176,185,269,217,127,183
59,59,56,55,55,111,109,102,109,211,198,176,185,266,216,127,180
58,59,56,55,55,111,108,102,109,211,198,176,185,261,214,126,180
58,59,56,55,55,110,108,101,109,210,198,174,184,258,213,126,180
58,59,56,55,55,110,107,100,109,210,197,173,184,255,212,126,178
58,59,55,55,55,109,107,100,109,210,197,172,184,253,209,124,178
58,59,54,55,55,109,107,100,109,209,196,171,182,252,209,122,177
58,59,54,54,55,109,107,100,109,209,196,170,180,251,206,121,176
58,59,54,54,55,109,106,100,109,209,195,167,180,251,204,119,175
58,59,54,54,55,109,106,100,108,209,195,166,180,250,200,116,175
58,59,54,54,55,108,106,100,107,209,195,164,180,250,198,114,173
58,59,54,54,55,107,105,100,107,208,195,164,180,247,197,112,172
58,58,54,54,54,107,105,100,107,206,193,163,179,246,197,111,172
58,57,54,54,54,107,105,100,107,206,192,163,179,243,195,110,170
58,57,54,54,54,107,105,100,107,206,192,163,177,240,192,109,169
58,56,54,54,54,107,104,100,106,205,191,163,176,238,192,109,167
58,56,54,54,54,107,103,100,106,205,190,163,176,236,188,108,166
58,55,54,54,54,107,103,100,105,205,189,163,176,234,184,107,166
58,55,54,54,54,107,102,100,105,204,189,163,176,232,184,104,163
58,55,54,54,54,107,102,100,105,203,189,163,175,228,180,104,163
58,55,54,53,54,107,102,100,105,202,188,162,175,226,177,103,163
58,55,54,53,54,107,102,100,105,202,188,162,173,225,174,101,161
58,55,53,53,54,107,101,99,105,202,188,161,173,225,172,99,159
58,54,53,53,53,107,101,99,105,202,188,160,173,224,169,97,158
58,54,53,53,52,107,101,98,105,200,188,157,173,223,167,97,158
58,54,53,53,52,107,99,98,105,200,187,157,172,221,163,97,158
58,54,52,53,52,107,98,98,105,199,187,157,172,218,160,96,158
58,54,52,53,52,107,96,97,104,199,186,157,171,216,158,96,158
58,54,52,53,52,107,96,97,104,197,186,154,171,215,156,95,157
58,54,51,52,52,107,96,97,104,195,186,152,171,213,156,94,156
58,54,51,52,52,105,96,96,104,193,186,152,169,213,156,93,154
58,54,51,52,52,104,96,96,104,192,186,151,168,211,154,92,153
58,54,51,52,52,104,94,95,104,191,185,151,168,208,153,91,153
58,54,51,52,52,104,94,95,104,189,185,150,168,208,151,87,152
58,54,51,51,52,104,94,95,104,189,184,150,167,204,150,87,150
58,54,50,51,51,104,93,95,104,189,184,149,167,202,147,86,150
58,54,50,51,51,104,93,95,103,189,182,149,166,201,146,84,148
58,53,50,51,51,103,92,95,102,188,182,149,163,200,146,84,147
57,53,48,51,51,103,92,95,102,188,181,149,162,197,145,83,147
57,53,48,51,51,103,90,95,102,188,180,149,159,195,144,82,147
57,53,48,51,51,103,90,94,102,187,179,147,159,193,141,82,147
57,53,48,51,51,103,90,92,102,187,178,147,159,191,139,79,147
57,53,48,51,51,103,90,92,101,187,177,147,158,187,139,77,146
56,53,48,51,51,103,90,92,99,186,177,147,157,186,136,77,145
56,53,48,50,51,103,90,91,98,184,176,146,156,185,135,77,145
56,53,48,50,51,103,90,91,96,184,176,145,156,183,132,76,144
56,53,48,49,51,102,89,91,95,183,176,145,156,181,132,76,141
56,53,48,49,51,101,89,91,95,183,175,145,155,180,132,76,135
56,53,48,49,50,101,89,90,95,180,174,144,155,177,132,76,135
56,52,47,49,50,101,87,88,95,180,174,143,155,177,130,75,135
56,52,46,49,50,101,87,88,93,180,173,142,154,174,130,74,135
55,52,46,49,50,100,87,88,93,180,171,140,154,173,128,73,135
55,52,46,49,50,100,86,88,92,179,170,139,154,171,126,72,135
55,52,46,48,50,100,85,88,92,177,168,139,153,170,124,72,135
55,52,46,48,50,100,85,87,92,176,167,139,153,168,123,69,134
