27,31,54,63,68,96,79,86,123,96,78,79,85,107,135,129,149,168,190
27,31,54,63,68,95,78,85,123,94,77,79,85,107,134,129,147,168,189
27,31,54,63,68,94,78,84,123,94,77,77,85,106,132,129,145,168,188
27,31,54,63,68,94,78,84,122,93,75,75,85,105,131,129,144,167,188
27,31,54,63,68,93,77,84,121,93,74,75,84,104,130,129,144,166,186
27,31,54,63,68,92,77,83,120,93,74,75,84,104,128,125,144,165,186
27,31,53,63,68,92,77,83,118,93,74,74,83,102,128,124,144,164,185
27,30,53,63,68,90,77,83,116,90,74,74,82,102,128,124,144,164,184
27,29,53,63,66,90,77,82,116,90,74,74,82,100,128,123,144,162,183
27,29,52,62,66,90,77,81,115,88,74,73,82,100,127,123,143,161,183
26,29,52,62,66,89,77,81,113,87,74,73,82,98,126,122,142,161,183
26,29,51,62,65,89,77,81,111,87,74,72,82,98,124,122,140,160,183
26,29,51,62,65,89,77,81,110,87,73,70,81,98,124,120,139,158,183
26,29,51,62,65,89,76,81,110,85,73,70,79,97,123,120,139,157,181
25,29,51,62,65,87,76,81,110,85,73,70,79,96,121,120,138,157,178
25,29,50,62,63,87,75,80,110,85,73,70,79,96,120,120,137,155,177
25,29,50,62,63,86,75,79,110,85,73,70,78,95,119,118,137,152,177
25,29,49,62,63,86,74,78,108,85,73,70,78,94,119,116,137,152,175
25,29,49,62,63,86,74,78,108,84,72,70,77,94,114,115,136,152,175
25,29,47,62,63,86,74,78,108,84,71,69,77,92,114,114,135,152,173
25,29,47,62,63,86,74,77,106,84,70,68,77,92,114,113,134,149,173
25,29,47,62,63,86,73,77,105,83,69,66,76,91,113,113,133,149,173
25,29,47,62,63,86,73,77,103,83,69,66,76,90,112,112,130,148,172
25,29,47,61,63,83,72,77,103,83,68,66,75,90,112,111,129,147,172
25,28,47,61,62,80,72,77,103,82,68,65,75,89,112,111,129,145,172
25,28,47,60,62,80,72,76,101,81,68,65,75,88,111,109,129,145,171
25,28,47,60,61,78,72,76,101,80,68,65,75,86,111,108,128,145,169
25,28,47,60,61,78,71,76,100,80,68,65,74,86,109,107,125,144,169
25,28,47,60,61,76,71,75,100,77,68,64,74,86,109,107,124,142,169
25,28,47,60,61,75,69,75,100,77,67,64,74,85,109,106,122,141,168
25,28,47,58,61,75,69,74,99,77,65,64,74,85,108,105,122,140,167
25,27,47,58,59,75,67,74,98,77,65,64,74,85,107,105,121,139,166
25,27,46,58,59,75,66,73,97,77,65,64,73,84,105,104,121,138,166
25,26,46,57,59,75,66,73,96,76,65,62,72,84,103,104,120,138,166
25,26,46,57,59,75,66,71,96,75,64,62,71,83,103,104,120,135,165
25,26,46,57,59,75,65,71,95,74,64,62,71,81,101,101,120,135,165
25,26,46,57,57,75,65,71,92,74,62,62,71,81,101,101,120,133,164
25,25,45,55,57,75,63,70,92,74,62,62,71,80,100,101,119,133,164
25,25,45,55,57,74,63,70,91,73,60,61,71,80,100,101,117,132,163
25,25,44,55,56,73,62,70,90,72,60,61,71,80,100,99,115,132,163
25,25,43,55,56,73,62,70,89,72,60,60,70,80,100,99,114,130,160
25,25,43,55,55,73,61,70,88,71,60,60,69,79,99,99,113,128,160
25,25,43,55,53,72,60,70,88,69,59,60,69,79,99,98,113,128,158
25,25,43,53,53,72,59,69,88,69,59,59,67,79,97,98,113,128,157
25,25,43,53,53,72,58,67,87,67,59,59,67,79,97,97,112,127,156
25,25,43,53,53,71,58,67,87,66,57,59,67,79,95,96,111,126,155
25,25,43,53,52,71,57,67,86,66,57,59,67,77,95,95,109,125,154
25,25,43,53,52,71,57,67,85,66,57,59,67,76,93,93,107,123,154
25,25,42,51,52,69,57,67,84,66,57,58,67,76,93,92,107,122,153
25,25,42,50,52,69,57,67,84,66,56,56,67,75,91,91,106,121,153
24,25,42,50,52,68,57,66,84,66,55,55,67,74,90,90,105,120,153
24,24,41,50,52,68,57,66,84,66,55,55,64,74,90,90,103,117,153
24,23,39,49,52,68,57,66,84,65,53,54,64,74,90,90,101,117,153
