63,76,98,90,43,112,156,165,149,255,589,394,494,208,284,113,79
63,76,98,90,43,112,156,165,148,255,583,394,493,206,284,113,79
63,76,98,90,43,112,156,164,148,254,583,392,489,205,284,112,79
63,76,98,90,43,112,156,164,147,253,581,390,486,205,283,112,79
63,76,98,90,43,112,156,163,146,252,580,385,486,205,282,112,79
63,76,98,90,43,112,156,162,146,251,577,385,483,205,280,112,79
63,75,98,90,43,112,156,162,145,249,575,384,481,204,280,112,79
63,75,98,89,43,111,156,162,145,248,571,384,481,203,280,112,77
63,75,97,89,43,111,156,162,145,248,566,381,480,203,280,112,77
63,75,97,89,43,111,155,161,145,245,563,381,478,203,280,112,77
63,75,97,89,43,111,155,160,145,244,563,379,475,203,277,112,77
63,74,97,89,43,111,155,160,145,243,563,379,471,203,274,112,76
63,74,97,88,43,111,155,160,144,242,561,377,470,202,273,112,76
63,74,97,88,43,111,155,160,144,241,556,377,469,201,273,110,76
63,74,97,88,43,111,155,159,144,241,553,375,467,199,273,110,76
63,74,97,88,43,111,155,159,144,241,550,371,464,199,273,110,76
63,74,97,88,43,111,155,159,144,241,549,370,462,197,270,109,76
63,74,97,88,43,111,155,158,144,239,548,370,460,196,269,108,75
63,74,97,87,43,109,155,158,143,239,547,369,460,195,268,106,75
63,74,97,86,43,109,155,158,143,238,543,369,457,194,268,106,75
63,74,95,86,43,109,155,158,143,237,542,366,455,194,267,106,75
63,74,95,86,43,109,155,158,143,235,538,366,453,193,267,105,75
63,73,95,86,43,109,155,158,142,234,537,366,450,191,267,104,75
63,73,95,86,43,108,155,158,140,233,536,366,449,190,264,104,75
63,73,95,86,43,108,155,157,140,232,533,365,448,190,262,103,75
63,72,95,86,43,108,154,157,140,231,532,363,447,190,260,102,75
63,72,95,86,43,108,154,157,140,229,531,361,445,189,258,102,75
63,72,95,85,43,108,154,157,139,228,529,360,443,189,258,100,75
63,72,95,85,42,108,153,157,139,228,524,360,443,187,258,99,75
63,72,95,85,42,108,153,157,139,227,524,360,438,183,258,99,75
63,72,95,85,42,107,153,157,139,226,522,358,435,183,258,98,75
63,72,95,85,42,107,153,157,139,226,521,354,432,183,256,98,75
63,72,95,84,42,107,153,157,138,225,519,352,431,183,255,97,75
63,72,95,83,42,107,152,157,138,225,514,352,429,183,255,96,75
63,72,95,82,42,107,151,157,138,225,513,351,428,181,252,96,75
63,72,95,82,42,107,150,157,137,225,512,348,427,180,250,96,75
63,72,94,82,42,106,150,156,137,225,510,346,426,179,250,95,75
63,72,94,82,42,105,149,155,137,224,508,346,426,177,249,94,75
63,71,94,82,42,105,149,155,137,223,506,342,426,176,249,94,74
62,71,94,82,42,105,149,155,136,222,502,342,425,176,247,94,74
61,71,94,82,42,105,149,153,136,222,500,342,423,176,245,93,74
61,71,94,82,42,105,148,153,136,221,497,342,422,173,245,92,74
61,71,94,81,42,105,148,153,135,219,494,342,421,172,244,92,74
61,71,94,81,42,105,148,153,135,218,493,340,417,172,242,92,74
61,71,94,81,42,105,148,153,135,217,493,338,413,171,241,91,74
61,71,94,81,42,105,147,152,135,216,492,336,410,171,240,91,74
61,71,94,81,42,105,146,150,135,216,487,335,410,171,239,91,74
61,71,94,81,42,105,146,150,135,216,485,333,408,169,239,89,74
61,71,94,81,42,105,146,150,135,215,482,333,406,168,237,88,74
61,70,94,81,42,105,146,150,135,215,481,332,401,167,236,88,74
61,70,94,81,42,105,146,149,135,212,481,330,400,166,235,87,74
61,70,93,81,42,104,145,149,135,211,478,328,399,166,235,87,74
60,70,93,81,42,104,143,148,134,210,477,326,398,166,235,87,74
60,70,93,81,42,104,142,148,134,209,475,326,394,164,235,87,74
60,70,93,81,42,104,142,147,132,208,473,326,393,162,234,87,74
59,70,93,81,42,104,142,147,132,207,471,324,390,162,233,87,74
58,70,93,81,42,103,142,147,132,206,468,324,388,162,232,86,74
58,70,93,80,42,103,142,147,131,205,465,322,388,162,231,85,74
58,70,93,80,42,103,141,147,131,205,465,321,384,161,229,84,74
58,70,93,79,42,103,140,147,131,205,462,320,383,160,227,84,74
58,70,93,79,42,103,140,146,130,205,459,319,380,159,227,84,74
58,70,93,78,42,102,140,146,130,205,456,318,377,158,227,84,74
58,70,93,78,42,102,139,145,130,205,454,315,374,158,227,84,74
58,70,93,78,42,100,136,144,130,204,452,314,374,158,227,84,74
58,70,93,78,42,100,136,143,130,203,452,314,371,157,223,84,74
58,70,93,78,42,100,136,143,129,203,449,313,369,157,221,84,73
58,70,93,78,42,100,136,141,128,203,447,310,368,157,220,84,73
58,70,93,78,42,100,135,141,127,201,446,308,367,157,219,83,73
58,70,93,78,42,100,135,139,126,200,445,307,365,156,218,83,73
58,70,93,78,42,100,135,138,126,199,443,303,364,156,218,83,72
58,70,93,78,42,98,135,136,126,198,442,302,363,155,217,83,72
57,70,93,78,42,97,135,136,126,197,441,301,360,155,215,83,72
57,70,93,78,42,97,135,136,126,196,439,297,358,155,214,83,72
57,70,93,78,42,97,135,136,126,195,438,296,355,154,212,83,71
57,70,93,78,42,97,135,135,126,195,435,296,354,151,211,83,70
57,70,92,77,42,97,134,135,126,195,435,295,351,151,210,81,70
57,70,92,76,42,97,134,135,126,195,432,292,350,151,208,81,70
57,70,92,76,42,96,134,134,126,194,430,291,349,150,207,81,69
57,70,92,76,42,96,133,134,125,193,426,289,348,150,207,81,69
57,70,92,76,42,96,132,134,125,192,422,289,346,150,206,80,69
57,69,92,76,42,95,131,132,125,191,421,288,344,150,206,80,69
57,69,92,75,42,95,131,132,125,191,416,287,343,149,206,79,69
57,69,91,75,42,95,130,131,125,190,415,286,342,148,205,78,69
57,69,91,75,42,95,130,130,125,189,412,286,341,148,201,78,69
57,69,91,75,42,94,130,129,125,189,412,280,341,148,200,77,69
57,69,91,75,42,94,130,129,124,188,409,280,339,148,199,75,69
57,67,91,75,42,94,130,128,124,188,407,277,338,148,199,74,69
55,67,90,75,42,94,130,128,124,188,404,276,336,148,199,74,68
55,66,90,75,42,93,129,127,124,188,403,275,335,148,197,74,67
55,66,90,75,42,93,129,126,124,187,401,274,332,146,197,74,67
55,66,90,75,42,92,129,125,124,186,400,273,330,146,195,73,67
55,66,90,75,42,92,129,125,122,186,398,273,326,145,194,73,67
55,65,89,75,41,92,129,125,121,186,395,272,325,145,193,73,67
55,64,89,75,41,91,129,125,120,186,393,270,324,144,192,73,67
53,64,89,75,41,91,129,125,120,186,388,269,323,144,192,72,67
53,64,88,75,41,91,129,125,120,185,383,268,321,144,192,72,67
53,64,88,75,41,91,127,125,119,185,381,267,317,144,192,72,67
52,64,88,75,41,90,127,125,118,183,381,266,315,143,191,72,67
52,64,88,74,41,90,127,125,118,181,381,266,315,142,187,72,65
52,63,88,74,41,90,127,125,118,180,378,264,313,142,186,72,65
52,63,88,74,41,89,126,124,118,180,377,263,311,140,185,72,65
51,63,88,74,41,89,125,123,117,180,376,262,309,140,183,72,65
51,63,88,74,41,88,125,122,116,180,374,260,307,140,182,72,65
